imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
progress: 67.36[%] 0.8[sec]
progress: 67.45[%] 0.8[sec]
train: policy=65.23[%]  value=0.171
test : policy=41.31[%]  value=0.459

progress: 67.55[%] 1.0[sec]
progress: 67.65[%] 0.8[sec]
progress: 67.75[%] 0.8[sec]
progress: 67.85[%] 0.8[sec]
progress: 67.95[%] 0.8[sec]
progress: 68.05[%] 0.8[sec]
progress: 68.15[%] 0.8[sec]
progress: 68.25[%] 0.8[sec]
progress: 68.35[%] 0.8[sec]
progress: 68.45[%] 0.8[sec]
progress: 68.55[%] 0.8[sec]
progress: 68.65[%] 0.8[sec]
progress: 68.75[%] 0.8[sec]
progress: 68.85[%] 0.8[sec]
progress: 68.95[%] 0.8[sec]
progress: 69.05[%] 0.8[sec]
progress: 69.15[%] 0.8[sec]
progress: 69.25[%] 0.8[sec]
progress: 69.35[%] 0.8[sec]
progress: 69.45[%] 0.9[sec]
progress: 69.55[%] 0.8[sec]
progress: 69.65[%] 0.8[sec]
progress: 69.75[%] 0.8[sec]
progress: 69.85[%] 0.8[sec]
progress: 69.95[%] 0.8[sec]
train: policy=68.16[%]  value=0.175
test : policy=42.70[%]  value=0.451

progress: 70.05[%] 1.0[sec]
progress: 70.14[%] 0.8[sec]
progress: 70.24[%] 0.8[sec]
progress: 70.34[%] 0.8[sec]
progress: 70.44[%] 0.8[sec]
progress: 70.54[%] 0.8[sec]
progress: 70.64[%] 0.8[sec]
progress: 70.74[%] 0.8[sec]
progress: 70.84[%] 0.8[sec]
progress: 70.94[%] 0.8[sec]
progress: 71.04[%] 0.8[sec]
progress: 71.14[%] 0.8[sec]
progress: 71.24[%] 0.8[sec]
progress: 71.34[%] 0.8[sec]
progress: 71.44[%] 0.8[sec]
progress: 71.54[%] 0.8[sec]
progress: 71.64[%] 0.8[sec]
progress: 71.74[%] 0.8[sec]
progress: 71.84[%] 0.9[sec]
progress: 71.94[%] 0.8[sec]
progress: 72.04[%] 0.8[sec]
progress: 72.14[%] 0.8[sec]
progress: 72.24[%] 0.8[sec]
progress: 72.34[%] 0.8[sec]
progress: 72.44[%] 0.8[sec]
train: policy=69.73[%]  value=0.167
test : policy=40.90[%]  value=0.442

progress: 72.54[%] 1.0[sec]
progress: 72.64[%] 0.8[sec]
progress: 72.74[%] 0.9[sec]
progress: 72.84[%] 0.8[sec]
progress: 72.93[%] 0.8[sec]
progress: 73.03[%] 0.8[sec]
progress: 73.13[%] 0.8[sec]
progress: 73.23[%] 0.8[sec]
progress: 73.33[%] 0.8[sec]
progress: 73.43[%] 0.8[sec]
progress: 73.53[%] 0.8[sec]
progress: 73.63[%] 0.8[sec]
progress: 73.73[%] 0.8[sec]
progress: 73.83[%] 0.8[sec]
progress: 73.93[%] 0.8[sec]
progress: 74.03[%] 0.8[sec]
progress: 74.13[%] 0.8[sec]
progress: 74.23[%] 0.8[sec]
progress: 74.33[%] 0.8[sec]
progress: 74.43[%] 0.8[sec]
progress: 74.53[%] 0.8[sec]
progress: 74.63[%] 0.8[sec]
progress: 74.73[%] 0.8[sec]
progress: 74.83[%] 0.8[sec]
progress: 74.93[%] 0.8[sec]
train: policy=70.51[%]  value=0.155
test : policy=43.63[%]  value=0.456

progress: 75.03[%] 1.0[sec]
progress: 75.13[%] 0.8[sec]
progress: 75.23[%] 0.8[sec]
progress: 75.33[%] 0.8[sec]
progress: 75.43[%] 0.8[sec]
progress: 75.53[%] 0.8[sec]
progress: 75.62[%] 0.8[sec]
progress: 75.72[%] 0.8[sec]
progress: 75.82[%] 0.9[sec]
progress: 75.92[%] 0.9[sec]
progress: 76.02[%] 0.8[sec]
progress: 76.12[%] 0.8[sec]
progress: 76.22[%] 0.8[sec]
progress: 76.32[%] 0.8[sec]
progress: 76.42[%] 0.9[sec]
progress: 76.52[%] 0.8[sec]
progress: 76.62[%] 0.8[sec]
progress: 76.72[%] 0.8[sec]
progress: 76.82[%] 0.8[sec]
progress: 76.92[%] 0.8[sec]
progress: 77.02[%] 0.8[sec]
progress: 77.12[%] 0.8[sec]
progress: 77.22[%] 0.8[sec]
progress: 77.32[%] 0.8[sec]
progress: 77.42[%] 0.8[sec]
train: policy=67.38[%]  value=0.160
test : policy=41.60[%]  value=0.453

progress: 77.52[%] 1.0[sec]
progress: 77.62[%] 0.8[sec]
progress: 77.72[%] 0.8[sec]
progress: 77.82[%] 0.8[sec]
progress: 77.92[%] 0.8[sec]
progress: 78.02[%] 0.8[sec]
progress: 78.12[%] 0.8[sec]
progress: 78.22[%] 0.8[sec]
progress: 78.32[%] 0.8[sec]
progress: 78.41[%] 0.8[sec]
progress: 78.51[%] 0.8[sec]
progress: 78.61[%] 0.8[sec]
progress: 78.71[%] 0.8[sec]
progress: 78.81[%] 0.8[sec]
progress: 78.91[%] 0.8[sec]
progress: 79.01[%] 0.8[sec]
progress: 79.11[%] 0.8[sec]
progress: 79.21[%] 0.9[sec]
progress: 79.31[%] 0.8[sec]
progress: 79.41[%] 0.8[sec]
progress: 79.51[%] 0.8[sec]
progress: 79.61[%] 0.8[sec]
progress: 79.71[%] 0.8[sec]
progress: 79.81[%] 0.8[sec]
progress: 79.91[%] 0.8[sec]
train: policy=70.70[%]  value=0.170
test : policy=42.82[%]  value=0.458

learning rate=2e-05
progress: 80.01[%] 0.9[sec]
progress: 80.11[%] 0.8[sec]
progress: 80.21[%] 0.8[sec]
progress: 80.31[%] 0.8[sec]
progress: 80.41[%] 0.8[sec]
progress: 80.51[%] 0.8[sec]
progress: 80.61[%] 0.8[sec]
progress: 80.71[%] 0.8[sec]
progress: 80.81[%] 0.8[sec]
progress: 80.91[%] 0.8[sec]
progress: 81.01[%] 0.8[sec]
progress: 81.11[%] 0.8[sec]
progress: 81.20[%] 0.8[sec]
progress: 81.30[%] 0.8[sec]
progress: 81.40[%] 0.8[sec]
progress: 81.50[%] 0.8[sec]
progress: 81.60[%] 0.8[sec]
progress: 81.70[%] 0.8[sec]
progress: 81.80[%] 0.8[sec]
progress: 81.90[%] 0.8[sec]
progress: 82.00[%] 0.8[sec]
progress: 82.10[%] 0.8[sec]
progress: 82.20[%] 0.8[sec]
progress: 82.30[%] 0.8[sec]
progress: 82.40[%] 0.8[sec]
progress: 82.50[%] 0.8[sec]
train: policy=68.55[%]  value=0.176
test : policy=38.83[%]  value=0.439

progress: 82.60[%] 0.9[sec]
progress: 82.70[%] 0.8[sec]
progress: 82.80[%] 0.8[sec]
progress: 82.90[%] 0.8[sec]
progress: 83.00[%] 0.8[sec]
progress: 83.10[%] 0.8[sec]
progress: 83.20[%] 0.8[sec]
progress: 83.30[%] 0.8[sec]
progress: 83.40[%] 0.8[sec]
progress: 83.50[%] 0.8[sec]
progress: 83.60[%] 0.8[sec]
progress: 83.70[%] 0.8[sec]
progress: 83.80[%] 0.8[sec]
progress: 83.89[%] 0.8[sec]
progress: 83.99[%] 0.8[sec]
progress: 84.09[%] 0.8[sec]
progress: 84.19[%] 0.8[sec]
progress: 84.29[%] 0.8[sec]
progress: 84.39[%] 0.8[sec]
progress: 84.49[%] 0.8[sec]
progress: 84.59[%] 0.8[sec]
progress: 84.69[%] 0.8[sec]
progress: 84.79[%] 0.8[sec]
progress: 84.89[%] 1.0[sec]
progress: 84.99[%] 0.8[sec]
train: policy=68.75[%]  value=0.164
test : policy=42.92[%]  value=0.446

progress: 85.09[%] 1.1[sec]
progress: 85.19[%] 1.0[sec]
progress: 85.29[%] 0.8[sec]
progress: 85.39[%] 1.0[sec]
progress: 85.49[%] 0.8[sec]
progress: 85.59[%] 0.8[sec]
progress: 85.69[%] 0.8[sec]
progress: 85.79[%] 0.8[sec]
progress: 85.89[%] 0.8[sec]
progress: 85.99[%] 0.8[sec]
progress: 86.09[%] 0.8[sec]
progress: 86.19[%] 0.8[sec]
progress: 86.29[%] 0.8[sec]
progress: 86.39[%] 0.8[sec]
progress: 86.49[%] 0.8[sec]
progress: 86.59[%] 0.9[sec]
progress: 86.68[%] 0.8[sec]
progress: 86.78[%] 0.8[sec]
progress: 86.88[%] 0.8[sec]
progress: 86.98[%] 0.8[sec]
progress: 87.08[%] 0.8[sec]
progress: 87.18[%] 0.8[sec]
progress: 87.28[%] 0.8[sec]
progress: 87.38[%] 0.8[sec]
progress: 87.48[%] 0.8[sec]
train: policy=73.63[%]  value=0.152
test : policy=40.97[%]  value=0.450

progress: 87.58[%] 0.9[sec]
progress: 87.68[%] 0.8[sec]
progress: 87.78[%] 0.8[sec]
progress: 87.88[%] 0.8[sec]
progress: 87.98[%] 0.8[sec]
progress: 88.08[%] 0.8[sec]
progress: 88.18[%] 0.8[sec]
progress: 88.28[%] 0.8[sec]
progress: 88.38[%] 0.8[sec]
progress: 88.48[%] 0.8[sec]
progress: 88.58[%] 0.8[sec]
progress: 88.68[%] 0.8[sec]
progress: 88.78[%] 0.8[sec]
progress: 88.88[%] 0.8[sec]
progress: 88.98[%] 0.8[sec]
progress: 89.08[%] 0.8[sec]
progress: 89.18[%] 0.8[sec]
progress: 89.28[%] 0.8[sec]
progress: 89.38[%] 0.8[sec]
progress: 89.47[%] 0.8[sec]
progress: 89.57[%] 0.8[sec]
progress: 89.67[%] 0.8[sec]
progress: 89.77[%] 0.8[sec]
progress: 89.87[%] 0.8[sec]
progress: 89.97[%] 0.8[sec]
train: policy=68.75[%]  value=0.161
test : policy=43.95[%]  value=0.444

progress: 90.07[%] 0.9[sec]
progress: 90.17[%] 0.8[sec]
progress: 90.27[%] 0.8[sec]
progress: 90.37[%] 0.8[sec]
progress: 90.47[%] 0.8[sec]
progress: 90.57[%] 0.9[sec]
progress: 90.67[%] 0.8[sec]
progress: 90.77[%] 0.8[sec]
progress: 90.87[%] 0.9[sec]
progress: 90.97[%] 0.8[sec]
progress: 91.07[%] 0.8[sec]
progress: 91.17[%] 0.8[sec]
progress: 91.27[%] 0.8[sec]
progress: 91.37[%] 0.8[sec]
progress: 91.47[%] 0.8[sec]
progress: 91.57[%] 0.8[sec]
progress: 91.67[%] 0.8[sec]
progress: 91.77[%] 0.8[sec]
progress: 91.87[%] 0.8[sec]
progress: 91.97[%] 0.8[sec]
progress: 92.07[%] 0.8[sec]
progress: 92.16[%] 0.8[sec]
progress: 92.26[%] 0.8[sec]
progress: 92.36[%] 0.8[sec]
progress: 92.46[%] 0.8[sec]
train: policy=71.29[%]  value=0.158
test : policy=41.24[%]  value=0.428

progress: 92.56[%] 0.9[sec]
progress: 92.66[%] 0.8[sec]
progress: 92.76[%] 0.8[sec]
progress: 92.86[%] 0.8[sec]
progress: 92.96[%] 0.8[sec]
progress: 93.06[%] 0.8[sec]
progress: 93.16[%] 0.8[sec]
progress: 93.26[%] 0.8[sec]
progress: 93.36[%] 0.8[sec]
progress: 93.46[%] 0.8[sec]
progress: 93.56[%] 0.8[sec]
progress: 93.66[%] 0.8[sec]
progress: 93.76[%] 0.8[sec]
progress: 93.86[%] 0.8[sec]
progress: 93.96[%] 0.8[sec]
progress: 94.06[%] 0.8[sec]
progress: 94.16[%] 0.8[sec]
progress: 94.26[%] 0.8[sec]
progress: 94.36[%] 0.8[sec]
progress: 94.46[%] 0.8[sec]
progress: 94.56[%] 0.8[sec]
progress: 94.66[%] 0.8[sec]
progress: 94.76[%] 0.8[sec]
progress: 94.86[%] 0.8[sec]
progress: 94.95[%] 0.8[sec]
train: policy=69.73[%]  value=0.149
test : policy=41.85[%]  value=0.467

progress: 95.05[%] 0.9[sec]
progress: 95.15[%] 0.8[sec]
progress: 95.25[%] 0.8[sec]
progress: 95.35[%] 0.8[sec]
progress: 95.45[%] 0.8[sec]
progress: 95.55[%] 0.8[sec]
progress: 95.65[%] 0.8[sec]
progress: 95.75[%] 0.8[sec]
progress: 95.85[%] 0.8[sec]
progress: 95.95[%] 0.8[sec]
progress: 96.05[%] 0.8[sec]
progress: 96.15[%] 0.8[sec]
progress: 96.25[%] 0.8[sec]
progress: 96.35[%] 0.8[sec]
progress: 96.45[%] 0.8[sec]
progress: 96.55[%] 0.8[sec]
progress: 96.65[%] 0.8[sec]
progress: 96.75[%] 0.8[sec]
progress: 96.85[%] 0.8[sec]
progress: 96.95[%] 0.8[sec]
progress: 97.05[%] 0.8[sec]
progress: 97.15[%] 0.8[sec]
progress: 97.25[%] 0.8[sec]
progress: 97.35[%] 0.8[sec]
progress: 97.45[%] 0.8[sec]
train: policy=69.14[%]  value=0.137
test : policy=40.43[%]  value=0.430

progress: 97.55[%] 0.9[sec]
progress: 97.64[%] 0.8[sec]
progress: 97.74[%] 0.8[sec]
progress: 97.84[%] 0.8[sec]
progress: 97.94[%] 0.8[sec]
progress: 98.04[%] 0.8[sec]
progress: 98.14[%] 0.8[sec]
progress: 98.24[%] 0.8[sec]
progress: 98.34[%] 0.8[sec]
progress: 98.44[%] 0.8[sec]
progress: 98.54[%] 0.8[sec]
progress: 98.64[%] 0.8[sec]
progress: 98.74[%] 0.8[sec]
progress: 98.84[%] 0.8[sec]
progress: 98.94[%] 0.8[sec]
progress: 99.04[%] 0.8[sec]
progress: 99.14[%] 0.8[sec]
progress: 99.24[%] 0.8[sec]
progress: 99.34[%] 0.8[sec]
progress: 99.44[%] 0.8[sec]
progress: 99.54[%] 0.8[sec]
progress: 99.64[%] 0.8[sec]
progress: 99.74[%] 0.8[sec]
progress: 99.84[%] 0.8[sec]
progress: 99.94[%] 0.8[sec]
train: policy=69.53[%]  value=0.164
test : policy=42.65[%]  value=0.441

imported 903 sgf files.
learning rate=0.0003
progress: 0.10[%] 3.2[sec]
progress: 0.20[%] 0.8[sec]
progress: 0.30[%] 0.9[sec]
progress: 0.40[%] 0.8[sec]
progress: 0.50[%] 0.8[sec]
progress: 0.60[%] 0.8[sec]
progress: 0.70[%] 0.8[sec]
progress: 0.80[%] 0.8[sec]
progress: 0.90[%] 0.8[sec]
progress: 1.00[%] 0.9[sec]
progress: 1.10[%] 1.1[sec]
progress: 1.20[%] 0.8[sec]
progress: 1.30[%] 0.8[sec]
progress: 1.39[%] 0.8[sec]
progress: 1.49[%] 0.8[sec]
progress: 1.59[%] 0.8[sec]
progress: 1.69[%] 0.8[sec]
progress: 1.79[%] 0.8[sec]
progress: 1.89[%] 0.8[sec]
progress: 1.99[%] 0.8[sec]
progress: 2.09[%] 0.8[sec]
progress: 2.19[%] 0.8[sec]
progress: 2.29[%] 0.8[sec]
progress: 2.39[%] 0.8[sec]
progress: 2.49[%] 0.8[sec]
train: policy=11.22[%]  value=0.437
test : policy=9.96[%]  value=0.507

progress: 2.59[%] 1.0[sec]
progress: 2.69[%] 0.8[sec]
progress: 2.79[%] 0.8[sec]
progress: 2.89[%] 0.8[sec]
progress: 2.99[%] 0.8[sec]
progress: 3.09[%] 0.8[sec]
progress: 3.19[%] 0.8[sec]
progress: 3.29[%] 0.8[sec]
progress: 3.39[%] 0.8[sec]
progress: 3.49[%] 0.8[sec]
progress: 3.59[%] 0.8[sec]
progress: 3.69[%] 0.8[sec]
progress: 3.79[%] 0.8[sec]
progress: 3.89[%] 0.8[sec]
progress: 3.99[%] 0.8[sec]
progress: 4.09[%] 0.8[sec]
progress: 4.18[%] 0.8[sec]
progress: 4.28[%] 0.8[sec]
progress: 4.38[%] 0.8[sec]
progress: 4.48[%] 0.8[sec]
progress: 4.58[%] 0.8[sec]
progress: 4.68[%] 0.8[sec]
progress: 4.78[%] 0.8[sec]
progress: 4.88[%] 0.8[sec]
progress: 4.98[%] 0.8[sec]
train: policy=34.38[%]  value=0.397
test : policy=34.04[%]  value=0.497

progress: 5.08[%] 1.0[sec]
progress: 5.18[%] 0.8[sec]
progress: 5.28[%] 0.9[sec]
progress: 5.38[%] 0.9[sec]
progress: 5.48[%] 0.8[sec]
progress: 5.58[%] 0.8[sec]
progress: 5.68[%] 0.8[sec]
progress: 5.78[%] 0.8[sec]
progress: 5.88[%] 0.8[sec]
progress: 5.98[%] 0.8[sec]
progress: 6.08[%] 0.8[sec]
progress: 6.18[%] 1.1[sec]
progress: 6.28[%] 0.9[sec]
progress: 6.38[%] 0.8[sec]
progress: 6.48[%] 0.8[sec]
progress: 6.58[%] 0.8[sec]
progress: 6.68[%] 0.8[sec]
progress: 6.78[%] 0.8[sec]
progress: 6.88[%] 0.8[sec]
progress: 6.97[%] 0.8[sec]
progress: 7.07[%] 0.8[sec]
progress: 7.17[%] 0.8[sec]
progress: 7.27[%] 0.8[sec]
progress: 7.37[%] 0.8[sec]
progress: 7.47[%] 0.8[sec]
train: policy=41.02[%]  value=0.432
test : policy=36.07[%]  value=0.573

progress: 7.57[%] 1.0[sec]
progress: 7.67[%] 0.9[sec]
progress: 7.77[%] 0.8[sec]
progress: 7.87[%] 0.8[sec]
progress: 7.97[%] 0.8[sec]
progress: 8.07[%] 0.8[sec]
progress: 8.17[%] 0.8[sec]
progress: 8.27[%] 0.8[sec]
progress: 8.37[%] 0.8[sec]
progress: 8.47[%] 0.8[sec]
progress: 8.57[%] 0.8[sec]
progress: 8.67[%] 0.8[sec]
progress: 8.77[%] 0.8[sec]
progress: 8.87[%] 0.8[sec]
progress: 8.97[%] 0.8[sec]
progress: 9.07[%] 0.8[sec]
progress: 9.17[%] 0.8[sec]
progress: 9.27[%] 0.8[sec]
progress: 9.37[%] 0.8[sec]
progress: 9.47[%] 0.9[sec]
progress: 9.57[%] 0.8[sec]
progress: 9.66[%] 0.8[sec]
progress: 9.76[%] 0.9[sec]
progress: 9.86[%] 0.8[sec]
progress: 9.96[%] 0.8[sec]
train: policy=43.95[%]  value=0.375
test : policy=36.38[%]  value=0.517

progress: 10.06[%] 1.0[sec]
progress: 10.16[%] 0.8[sec]
progress: 10.26[%] 0.8[sec]
progress: 10.36[%] 0.8[sec]
progress: 10.46[%] 0.8[sec]
progress: 10.56[%] 0.8[sec]
progress: 10.66[%] 0.8[sec]
progress: 10.76[%] 0.9[sec]
progress: 10.86[%] 0.8[sec]
progress: 10.96[%] 0.8[sec]
progress: 11.06[%] 0.8[sec]
progress: 11.16[%] 0.8[sec]
progress: 11.26[%] 0.8[sec]
progress: 11.36[%] 0.8[sec]
progress: 11.46[%] 0.8[sec]
progress: 11.56[%] 0.8[sec]
progress: 11.66[%] 0.9[sec]
progress: 11.76[%] 0.8[sec]
progress: 11.86[%] 0.8[sec]
progress: 11.96[%] 0.8[sec]
progress: 12.06[%] 0.8[sec]
progress: 12.16[%] 0.8[sec]
progress: 12.26[%] 0.8[sec]
progress: 12.36[%] 0.8[sec]
progress: 12.45[%] 0.8[sec]
train: policy=42.19[%]  value=0.349
test : policy=37.92[%]  value=0.513

progress: 12.55[%] 0.9[sec]
progress: 12.65[%] 0.8[sec]
progress: 12.75[%] 0.8[sec]
progress: 12.85[%] 0.8[sec]
progress: 12.95[%] 0.8[sec]
progress: 13.05[%] 0.8[sec]
progress: 13.15[%] 0.8[sec]
progress: 13.25[%] 0.8[sec]
progress: 13.35[%] 0.8[sec]
progress: 13.45[%] 0.8[sec]
progress: 13.55[%] 0.8[sec]
progress: 13.65[%] 0.8[sec]
progress: 13.75[%] 0.8[sec]
progress: 13.85[%] 0.8[sec]
progress: 13.95[%] 0.8[sec]
progress: 14.05[%] 0.8[sec]
progress: 14.15[%] 0.8[sec]
progress: 14.25[%] 0.8[sec]
progress: 14.35[%] 0.8[sec]
progress: 14.45[%] 0.8[sec]
progress: 14.55[%] 0.8[sec]
progress: 14.65[%] 0.8[sec]
progress: 14.75[%] 0.8[sec]
progress: 14.85[%] 0.8[sec]
progress: 14.95[%] 0.8[sec]
train: policy=47.27[%]  value=0.324
test : policy=41.41[%]  value=0.462

progress: 15.05[%] 0.9[sec]
progress: 15.14[%] 0.8[sec]
progress: 15.24[%] 0.8[sec]
progress: 15.34[%] 0.8[sec]
progress: 15.44[%] 0.8[sec]
progress: 15.54[%] 0.8[sec]
progress: 15.64[%] 0.8[sec]
progress: 15.74[%] 0.8[sec]
progress: 15.84[%] 0.8[sec]
progress: 15.94[%] 0.8[sec]
progress: 16.04[%] 0.8[sec]
progress: 16.14[%] 0.8[sec]
progress: 16.24[%] 0.8[sec]
progress: 16.34[%] 0.8[sec]
progress: 16.44[%] 0.8[sec]
progress: 16.54[%] 0.8[sec]
progress: 16.64[%] 0.8[sec]
progress: 16.74[%] 0.8[sec]
progress: 16.84[%] 0.8[sec]
progress: 16.94[%] 0.8[sec]
progress: 17.04[%] 0.8[sec]
progress: 17.14[%] 0.8[sec]
progress: 17.24[%] 0.8[sec]
progress: 17.34[%] 0.8[sec]
progress: 17.44[%] 0.8[sec]
train: policy=48.05[%]  value=0.300
test : policy=40.22[%]  value=0.466

progress: 17.54[%] 0.9[sec]
progress: 17.64[%] 0.8[sec]
progress: 17.74[%] 0.8[sec]
progress: 17.84[%] 0.8[sec]
progress: 17.93[%] 0.8[sec]
progress: 18.03[%] 0.8[sec]
progress: 18.13[%] 0.8[sec]
progress: 18.23[%] 0.8[sec]
progress: 18.33[%] 0.8[sec]
progress: 18.43[%] 0.8[sec]
progress: 18.53[%] 0.8[sec]
progress: 18.63[%] 0.8[sec]
progress: 18.73[%] 0.8[sec]
progress: 18.83[%] 0.8[sec]
progress: 18.93[%] 0.8[sec]
progress: 19.03[%] 0.8[sec]
progress: 19.13[%] 0.8[sec]
progress: 19.23[%] 0.8[sec]
progress: 19.33[%] 0.8[sec]
progress: 19.43[%] 0.8[sec]
progress: 19.53[%] 0.8[sec]
progress: 19.63[%] 0.8[sec]
progress: 19.73[%] 0.8[sec]
progress: 19.83[%] 0.8[sec]
progress: 19.93[%] 0.8[sec]
train: policy=48.05[%]  value=0.288
test : policy=40.90[%]  value=0.419

learning rate=0.0001
progress: 20.03[%] 0.9[sec]
progress: 20.13[%] 0.8[sec]
progress: 20.23[%] 0.8[sec]
progress: 20.33[%] 0.8[sec]
progress: 20.43[%] 0.8[sec]
progress: 20.53[%] 0.8[sec]
progress: 20.62[%] 0.8[sec]
progress: 20.72[%] 0.8[sec]
progress: 20.82[%] 0.8[sec]
progress: 20.92[%] 0.8[sec]
progress: 21.02[%] 0.8[sec]
progress: 21.12[%] 0.8[sec]
progress: 21.22[%] 0.8[sec]
progress: 21.32[%] 0.8[sec]
progress: 21.42[%] 0.8[sec]
progress: 21.52[%] 0.8[sec]
progress: 21.62[%] 0.8[sec]
progress: 21.72[%] 0.8[sec]
progress: 21.82[%] 0.8[sec]
progress: 21.92[%] 0.8[sec]
progress: 22.02[%] 0.8[sec]
progress: 22.12[%] 0.8[sec]
progress: 22.22[%] 0.8[sec]
progress: 22.32[%] 0.8[sec]
progress: 22.42[%] 0.8[sec]
train: policy=51.95[%]  value=0.265
test : policy=39.58[%]  value=0.438

progress: 22.52[%] 0.9[sec]
progress: 22.62[%] 0.8[sec]
progress: 22.72[%] 0.8[sec]
progress: 22.82[%] 0.8[sec]
progress: 22.92[%] 0.8[sec]
progress: 23.02[%] 0.8[sec]
progress: 23.12[%] 0.8[sec]
progress: 23.22[%] 0.8[sec]
progress: 23.32[%] 0.8[sec]
progress: 23.41[%] 0.8[sec]
progress: 23.51[%] 0.8[sec]
progress: 23.61[%] 0.8[sec]
progress: 23.71[%] 0.8[sec]
progress: 23.81[%] 0.8[sec]
progress: 23.91[%] 0.8[sec]
progress: 24.01[%] 0.8[sec]
progress: 24.11[%] 0.8[sec]
progress: 24.21[%] 0.8[sec]
progress: 24.31[%] 0.8[sec]
progress: 24.41[%] 0.8[sec]
progress: 24.51[%] 0.8[sec]
progress: 24.61[%] 0.8[sec]
progress: 24.71[%] 0.8[sec]
progress: 24.81[%] 0.8[sec]
progress: 24.91[%] 0.8[sec]
train: policy=52.34[%]  value=0.257
test : policy=43.34[%]  value=0.427

progress: 25.01[%] 0.9[sec]
progress: 25.11[%] 0.8[sec]
progress: 25.21[%] 0.8[sec]
progress: 25.31[%] 0.8[sec]
progress: 25.41[%] 0.8[sec]
progress: 25.51[%] 0.8[sec]
progress: 25.61[%] 0.8[sec]
progress: 25.71[%] 0.8[sec]
progress: 25.81[%] 0.8[sec]
progress: 25.91[%] 0.8[sec]
progress: 26.01[%] 0.8[sec]
progress: 26.11[%] 0.8[sec]
progress: 26.20[%] 0.8[sec]
progress: 26.30[%] 0.8[sec]
progress: 26.40[%] 0.8[sec]
progress: 26.50[%] 0.8[sec]
progress: 26.60[%] 0.8[sec]
progress: 26.70[%] 0.8[sec]
progress: 26.80[%] 0.8[sec]
progress: 26.90[%] 0.8[sec]
progress: 27.00[%] 0.8[sec]
progress: 27.10[%] 0.8[sec]
progress: 27.20[%] 0.8[sec]
progress: 27.30[%] 0.8[sec]
progress: 27.40[%] 0.8[sec]
progress: 27.50[%] 0.8[sec]
train: policy=55.66[%]  value=0.269
test : policy=42.77[%]  value=0.395

progress: 27.60[%] 1.0[sec]
progress: 27.70[%] 0.8[sec]
progress: 27.80[%] 0.8[sec]
progress: 27.90[%] 0.8[sec]
progress: 28.00[%] 0.8[sec]
progress: 28.10[%] 0.8[sec]
progress: 28.20[%] 0.8[sec]
progress: 28.30[%] 0.8[sec]
progress: 28.40[%] 0.8[sec]
progress: 28.50[%] 0.8[sec]
progress: 28.60[%] 0.8[sec]
progress: 28.70[%] 0.8[sec]
progress: 28.80[%] 0.8[sec]
progress: 28.89[%] 0.8[sec]
progress: 28.99[%] 0.8[sec]
progress: 29.09[%] 0.8[sec]
progress: 29.19[%] 0.8[sec]
progress: 29.29[%] 0.8[sec]
progress: 29.39[%] 0.8[sec]
progress: 29.49[%] 0.8[sec]
progress: 29.59[%] 0.8[sec]
progress: 29.69[%] 0.8[sec]
progress: 29.79[%] 0.8[sec]
progress: 29.89[%] 0.8[sec]
progress: 29.99[%] 0.8[sec]
train: policy=57.62[%]  value=0.255
test : policy=41.43[%]  value=0.421

progress: 30.09[%] 0.9[sec]
progress: 30.19[%] 0.8[sec]
progress: 30.29[%] 0.8[sec]
progress: 30.39[%] 0.8[sec]
progress: 30.49[%] 0.8[sec]
progress: 30.59[%] 0.8[sec]
progress: 30.69[%] 0.8[sec]
progress: 30.79[%] 0.8[sec]
progress: 30.89[%] 0.8[sec]
progress: 30.99[%] 0.8[sec]
progress: 31.09[%] 0.8[sec]
progress: 31.19[%] 0.8[sec]
progress: 31.29[%] 0.8[sec]
progress: 31.39[%] 0.8[sec]
progress: 31.49[%] 0.8[sec]
progress: 31.59[%] 0.8[sec]
progress: 31.68[%] 0.8[sec]
progress: 31.78[%] 0.8[sec]
progress: 31.88[%] 0.8[sec]
progress: 31.98[%] 0.8[sec]
progress: 32.08[%] 0.8[sec]
progress: 32.18[%] 0.8[sec]
progress: 32.28[%] 0.8[sec]
progress: 32.38[%] 0.8[sec]
progress: 32.48[%] 0.8[sec]
train: policy=58.40[%]  value=0.231
test : policy=43.49[%]  value=0.411

progress: 32.58[%] 1.0[sec]
progress: 32.68[%] 0.9[sec]
progress: 32.78[%] 0.8[sec]
progress: 32.88[%] 0.8[sec]
progress: 32.98[%] 0.8[sec]
progress: 33.08[%] 0.8[sec]
progress: 33.18[%] 0.8[sec]
progress: 33.28[%] 0.8[sec]
progress: 33.38[%] 0.8[sec]
progress: 33.48[%] 0.8[sec]
progress: 33.58[%] 0.8[sec]
progress: 33.68[%] 0.8[sec]
progress: 33.78[%] 0.8[sec]
progress: 33.88[%] 0.9[sec]
progress: 33.98[%] 0.8[sec]
progress: 34.08[%] 0.8[sec]
progress: 34.18[%] 0.8[sec]
progress: 34.28[%] 0.8[sec]
progress: 34.38[%] 0.8[sec]
progress: 34.47[%] 0.8[sec]
progress: 34.57[%] 0.8[sec]
progress: 34.67[%] 0.8[sec]
progress: 34.77[%] 0.8[sec]
